Date : 2023-05-04 14:36:22
Directory : e:\asdsadasd\FrontasBakio
Total : 85 files,  17478 codes, 77 comments, 720 blanks, all 18275 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     12,678 |          0 |          3 |     12,681 |
| TypeScript JSX     |         62 |      4,343 |         49 |        623 |      5,015 |
| CSS                |         12 |        317 |          0 |         65 |        382 |
| XML                |          2 |         54 |          0 |          1 |         55 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| TypeScript         |          3 |         14 |          5 |          5 |         24 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         85 |     17,478 |         77 |        720 |     18,275 |
| bakiofrontas                                                                              |         85 |     17,478 |         77 |        720 |     18,275 |
| bakiofrontas (Files)                                                                      |          4 |     12,705 |          0 |         24 |     12,729 |
| bakiofrontas\public                                                                       |          2 |         45 |         23 |          2 |         70 |
| bakiofrontas\src                                                                          |         79 |      4,728 |         54 |        694 |      5,476 |
| bakiofrontas\src (Files)                                                                  |          9 |        217 |         35 |         35 |        287 |
| bakiofrontas\src\components                                                               |         69 |      4,458 |         19 |        658 |      5,135 |
| bakiofrontas\src\components\Api                                                           |          1 |         72 |          0 |         16 |         88 |
| bakiofrontas\src\components\Callendar                                                     |          1 |         91 |          4 |         15 |        110 |
| bakiofrontas\src\components\Challenge                                                     |          5 |        413 |          0 |         46 |        459 |
| bakiofrontas\src\components\Chat                                                          |          4 |        200 |          3 |         43 |        246 |
| bakiofrontas\src\components\Container                                                     |          6 |        451 |          1 |         30 |        482 |
| bakiofrontas\src\components\Filter                                                        |          3 |         59 |          0 |          6 |         65 |
| bakiofrontas\src\components\Form                                                          |          2 |         68 |          0 |         11 |         79 |
| bakiofrontas\src\components\FriendRequest                                                 |          2 |        136 |          1 |         23 |        160 |
| bakiofrontas\src\components\Friends                                                       |          2 |        103 |          0 |         20 |        123 |
| bakiofrontas\src\components\LeftSideBar                                                   |          1 |          8 |          0 |          1 |          9 |
| bakiofrontas\src\components\Login                                                         |          3 |        246 |          0 |         22 |        268 |
| bakiofrontas\src\components\Movie                                                         |          3 |        305 |          0 |         59 |        364 |
| bakiofrontas\src\components\MoviesCollection                                              |          5 |        463 |          2 |         68 |        533 |
| bakiofrontas\src\components\Mylist                                                        |          2 |         97 |          0 |         10 |        107 |
| bakiofrontas\src\components\NavBar                                                        |          1 |        184 |          0 |         27 |        211 |
| bakiofrontas\src\components\NotFound                                                      |          1 |         37 |          0 |          5 |         42 |
| bakiofrontas\src\components\Post                                                          |          5 |        357 |          3 |         79 |        439 |
| bakiofrontas\src\components\Profile                                                       |          1 |        148 |          0 |         22 |        170 |
| bakiofrontas\src\components\ProtectedRoute                                                |          2 |         22 |          0 |          5 |         27 |
| bakiofrontas\src\components\Recommendations                                               |          3 |        205 |          2 |         33 |        240 |
| bakiofrontas\src\components\Register                                                      |          2 |        235 |          0 |         19 |        254 |
| bakiofrontas\src\components\ResetPassword                                                 |          1 |         51 |          2 |          9 |         62 |
| bakiofrontas\src\components\RightSideBar                                                  |          4 |        108 |          0 |         20 |        128 |
| bakiofrontas\src\components\SearchBar                                                     |          1 |         49 |          1 |          9 |         59 |
| bakiofrontas\src\components\Tabs                                                          |          4 |        211 |          0 |         34 |        245 |
| bakiofrontas\src\components\Users                                                         |          4 |        139 |          0 |         26 |        165 |
| bakiofrontas\src\img                                                                      |          1 |         53 |          0 |          1 |         54 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\asdsadasd\FrontasBakio\bakiofrontas\README.md                                          | Markdown           |         26 |          0 |         21 |         47 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\package-lock.json                                  | JSON               |     12,598 |          0 |          1 |     12,599 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\package.json                                       | JSON               |         55 |          0 |          1 |         56 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\public\index.html                                  | HTML               |         20 |         23 |          1 |         44 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\public\manifest.json                               | JSON               |         25 |          0 |          1 |         26 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\App.css                                        | CSS                |         33 |          0 |          7 |         40 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\App.test.tsx                                   | TypeScript JSX     |          8 |          0 |          2 |         10 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\App.tsx                                        | TypeScript JSX     |         12 |          0 |          3 |         15 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Api\Api.tsx                         | TypeScript JSX     |         72 |          0 |         16 |         88 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Callendar\Callendar.tsx             | TypeScript JSX     |         91 |          4 |         15 |        110 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Challenge\Challenge.tsx             | TypeScript JSX     |         41 |          0 |         10 |         51 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Challenge\ChallengeForm.tsx         | TypeScript JSX     |        168 |          0 |          4 |        172 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Challenge\ChallengeTest.tsx         | TypeScript JSX     |         77 |          0 |         12 |         89 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Challenge\ChallengesBox.tsx         | TypeScript JSX     |         54 |          0 |         11 |         65 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Challenge\ChallengesModal.tsx       | TypeScript JSX     |         73 |          0 |          9 |         82 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Chat\Chat.css                       | CSS                |         26 |          0 |          4 |         30 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Chat\Chat.tsx                       | TypeScript JSX     |        147 |          2 |         33 |        182 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Chat\ChatMovie.tsx                  | TypeScript JSX     |         20 |          1 |          3 |         24 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Chat\MessageInput.tsx               | TypeScript JSX     |          7 |          0 |          3 |         10 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Container\ChatContainer.tsx         | TypeScript JSX     |        104 |          1 |          9 |        114 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Container\Container.css             | CSS                |         21 |          0 |          4 |         25 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Container\Container.tsx             | TypeScript JSX     |         60 |          0 |          2 |         62 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Container\ProfileContainer.tsx      | TypeScript JSX     |         70 |          0 |          5 |         75 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Container\RecomContainer.tsx        | TypeScript JSX     |         93 |          0 |          7 |        100 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Container\TempContainer.tsx         | TypeScript JSX     |        103 |          0 |          3 |        106 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Filter\Filter.css                   | CSS                |          6 |          0 |          0 |          6 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Filter\Filter.tsx                   | TypeScript JSX     |         32 |          0 |          4 |         36 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Filter\FilterOption.tsx             | TypeScript JSX     |         21 |          0 |          2 |         23 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Form\Form.tsx                       | TypeScript JSX     |         26 |          0 |          4 |         30 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Form\UploadImageForm.tsx            | TypeScript JSX     |         42 |          0 |          7 |         49 |
